6: lag1_std_2
45: lag1_logcovM_2_2
95: lag1_freq_081_0
97: lag1_freq_101_0
98: lag1_freq_111_0
99: lag1_freq_122_0
100: lag1_freq_132_0
101: lag1_freq_142_0
104: lag1_freq_172_0
105: lag1_freq_182_0
106: lag1_freq_193_0
107: lag1_freq_203_0
108: lag1_freq_213_0
109: lag1_freq_223_0
110: lag1_freq_233_0
111: lag1_freq_243_0
112: lag1_freq_253_0
113: lag1_freq_264_0
118: lag1_freq_314_0
136: lag1_freq_517_0
310: lag1_freq_071_3
311: lag1_freq_081_3
313: lag1_freq_101_3
314: lag1_freq_111_3
315: lag1_freq_122_3
316: lag1_freq_132_3
317: lag1_freq_142_3
318: lag1_freq_152_3
319: lag1_freq_162_3
320: lag1_freq_172_3
321: lag1_freq_182_3
322: lag1_freq_193_3
323: lag1_freq_203_3
324: lag1_freq_213_3
325: lag1_freq_223_3
326: lag1_freq_233_3
327: lag1_freq_243_3
328: lag1_freq_253_3
329: lag1_freq_264_3
330: lag1_freq_274_3
331: lag1_freq_284_3
385: lag1_Delta_entropy
395: lag1_Theta_entropy
405: lag1_Alpha_entropy
409: lag1_Beta_skew_pow
410: lag1_Beta_kurt_pow
415: lag1_Beta_entropy
419: lag1_Gamma_skew_pow
420: lag1_Gamma_kurt_pow
425: lag1_Gamma_entropy
445: max_2
449: min_2
472: logcovM_2_2
522: freq_081_0
524: freq_101_0
525: freq_111_0
526: freq_122_0
527: freq_132_0
528: freq_142_0
531: freq_172_0
532: freq_182_0
533: freq_193_0
534: freq_203_0
535: freq_213_0
536: freq_223_0
537: freq_233_0
538: freq_243_0
539: freq_253_0
540: freq_264_0
563: freq_517_0
737: freq_071_3
738: freq_081_3
740: freq_101_3
741: freq_111_3
742: freq_122_3
743: freq_132_3
744: freq_142_3
745: freq_152_3
746: freq_162_3
747: freq_172_3
748: freq_182_3
749: freq_193_3
750: freq_203_3
751: freq_213_3
752: freq_223_3
753: freq_233_3
754: freq_243_3
755: freq_253_3
756: freq_264_3
757: freq_274_3
758: freq_284_3
812: Delta_entropy
822: Theta_entropy
832: Alpha_entropy
836: Beta_skew_pow
837: Beta_kurt_pow
842: Beta_entropy
846: Gamma_skew_pow
847: Gamma_kurt_pow
852: Gamma_entropy
